Identifier,Sentence
0.0.0-0.0.23,"46 Pascal Attinger tablets in the collections of the Oriental Institute, Univ. of Chicago   propos de AK «faire»1 (I) par Pascal Attinger – Berne Ces pages sont consacrées à une étude de ak «faire»."
0.0.24-0.0.71,"Après une discussion du paradigme paradigme (2) et des graphies (non-)standard et gloses de lecture de ak (3), le lecteur trouvera quelques ajouts et corrections au The Sumerian Dictionary of the University Museum of the University of Pennsylvania (Philadelphia 1984 ff.)   A/III 70–76, ak 1–7 (4) et une liste des «composés» «composés» de ak et des expressions idiomatiques formées avec ak (5)."
0.0.72-0.0.92,Des remarques de détail touchant les autres lexèmes inclus dans le The Sumerian Dictionary of the University Museum of the University of Pennsylvania (Philadelphia 1984 ff.)   A/III (pp. 1–69 et 131–217) closent l’article l’article (6).
0.0.93-0.0.93,1.
0.0.94-0.0.134,"Introduction Il est bien connu qu’à côté de du11-g/e/di-d «dire», ak «faire» est le verbe le plus productif de la langue sumérienne, et il n’est en conséquence conséquence pas étonnant qu’un quart du The Sumerian Dictionary of the University Museum of the University of Pennsylvania (Philadelphia 1984 ff.)   A/III (1998) lui soit consacré (pp. 70–131)."
0.0.135-0.0.209,"Il va sans dire que ces pages rendront d’inestimables services services tant pour le travail quotidien que comme base d’une recherche systématique systématique sur ak, elles sont toutefois entachées de deux défauts qui en rendent l’utilisation malaisée: – La liste des «idiomatic phrases» (pp. 76–109 sub voce   ak 8) est très incomplète, et ceci pour une double raison: D’une part, quelque 80 ex1 ex1 «Review article» de The Sumerian Dictionary of the University of Pennsylvania Museum."
0.0.210-0.0.214,"Vol. 1: tablets in the collections of the Oriental Institute, Univ. of Chicago   Part III."
0.0.215-0.0.245,"Ed. by Åke field numbers of tablets excavated at Warka   Sjöberg with the collaboration of Hermann Behrens, Antoine Cavigneaux, Barry L. Eichler, Margaret field numbers of tablets excavated at Warka   Green, Philip Jones, Erle Leichty, Darlene Loding, Steve Tinney, Niek Veldhuis, Wu Yuhong."
0.0.246-0.0.254,"Philadelphia: Babylonian Babylonian Section of the University Museum, 1998."
0.0.255-0.0.259,ISBN: 0-924171-58-8. xlv + 217.
0.0.260-0.0.298,"Je me dois de remercier en premier lieu field numbers of tablets excavated at Warka   Sallaberger, qui a lu une version antérieure de cet article et dont les avis autorisés m’ont été un inestimable appui lors de la rédaction rédaction souvent douloureuse de cet article."
0.0.299-0.0.321,J’ai eu accès aux textes sur disquettes de B. Jagersma Jagersma (époque présargonique) et de R. de Maaijer (époques d’Ur III et d’Isin).
0.0.322-0.0.330,Que leurs auteurs trouvent ici l’expression de ma reconnaissance.
0.0.331-0.0.377,"Ma gratitude va également également à ceux qui mirent à ma disposition une copie de leur partition d’une ou de plusieurs plusieurs compositions littéraires pB: B. Alster (Instr. Sˇur.), M. Civil (U-ezinan), P. Delnero Delnero (EJN, Kisˇ Hy. et SˇA) et C. Wilcke (Lugalb. I et II)."
0.0.378-0.0.483,"Noter a ja x = a, asarx = A. Deimel, Liste der archaischen Keilschriftzeichen (= WVDOG 40, 1922)   212/tu.gab.lisˇ, b iri x = bir, d il x = dul3, d il y = sag, d u b s i g x = il2, egˆ arx = sig4, g eg x = gig, gˆ esˇgem x = agrig, gˆ esˇnimbarx = gˆ isˇi m m a r, gˆ esˇn u x = na2, gˆ ezzal x = gˆ izzal , äab2 = gigir, izim x = ezen, kisˇebx = k isˇib , kugˆ x = kun, mussa x = munus.usˇ, n igˆ daba x = pad.dinanna, nugˆ x = nun et u ga x = naga."
0.0.484-0.0.485,Zeitschr. f.
0.0.486-0.1.69,"Assyriologie Bd. 95, S. 46–64 © Walter de Gruyter 2005 ISSN 0084-5299 tablets in the collections of the Oriental Institute, Univ. of Chicago   propos de ak «faire» (I) 47 pressions ont été omises; il s’agit le plus souvent d’hapax d’interprétation difficile, mais pas toujours (manquent par ex. (gˆesˇ)al ak en contexte2, (gˆ e sˇ)gul ak, äab2 ak, äab2/äa bx-sˇe 3 ak, i 3(-gˆ esˇ/nun/sˇaä a/udu , etc.) ak, ki field numbers of tablets excavated at Nimrud   ak, sa(-)ra ak, si-im-da ak, sˇu ak, sˇu-bala ak, sˇu-gibil/gibil 4ak et tu 9-saga11 ak; pour tous ces termes, v. infra s.v.)."
0.1.70-0.1.113,"D’autre part, les expressions attestées seulement dans les textes lexicaux ne sont qu’exceptionnellement enregistrées dans la liste principale principale (type «8.205 ti-ti – ak: see lexical reference(s)   207.» [p. 106]), et par là-même pratiquement introuvables sans recherche ardue ( j’en ai dénombré environ environ 160)."
0.1.114-0.1.192,"En bref, 240 (80 + 160)3 entrées font défaut, un nombre plus élevé que les 231 citées. – Les traductions (et parfois même les translitérations) ne sont pas rarement inexactes; pour ne mentionner qu’un cas (il est vrai extrême), le très fréquent a-sˇa 3-ge kigˆ 2 ak «travailler un champ» est enregistré à la p. 91 sub voce   «8.123.4 in agricultural context: a -sˇa 3 gi kin ak», sans traduction (et pour cause!), et en ne renvoyant qu’à six textes."
0.1.193-0.1.256,"Dans les pages qui suivent, le lecteur trouvera une discussion du paradigme paradigme de ak (2), une liste des graphies (non-)standard et des gloses de lecture de ak (3), quelques ajouts à a k 1–7 (A/III pp. 70–76) (4), une liste des «composés» de ak et des expressions idiomatiques formées avec ak (5), enfin des remarques de détail concernant le reste du volume (6)."
0.1.257-0.1.257,2.
0.1.258-0.1.297,"Le paradigme de AK 2.1 Bibliographie: field numbers of tablets excavated at Warka   field numbers of tablets excavated at Warka   Hallo, Journal of the Ancient Near Eastern Society (of Columbia University) (New York 1968/69 ff.)   5 (1973) 168 avec litt. ant.; A. Cavigneaux, Zeichenlisten (1976) 45–47; D. O. Edzard, Zeitschrift für Assyriologie und verwandte Gebiete , (from 1939) und Vorderasiatische Archäologie (Leipzig … Berlin 1886 ff.); s. UAVA   66 (1976) 55 sq.; M. Yoshikawa, Journal of Cuneiform Studies (New Haven . . . Baltimore 1947 ff.)   29 (1977) 87 sq.; M. A. Powell, Mél."
0.1.298-0.1.306,"Diakonoff (1982) 314–319; Cavigneaux, ASJ 9 (1987) 49–51; Cavigneaux/F."
0.1.307-0.1.382,"N. H. al-Rawi, Zeitschrift für Assyriologie und verwandte Gebiete , (from 1939) und Vorderasiatische Archäologie (Leipzig … Berlin 1886 ff.); s. UAVA   83 (1993) 190; Cavigneaux/al-Rawi, Zeitschrift für Assyriologie und verwandte Gebiete , (from 1939) und Vorderasiatische Archäologie (Leipzig … Berlin 1886 ff.); s. UAVA   85 (1995) 32 sq.; J. Krecher, AOAT 240 (1995) 162; Cavigneaux, Nouvelles Assyriologiques Brèves et Utilitaires (Paris 1987 ff.); cf. Mémoires de NABU (1992 ff.), Cahiers de NABU (1990 ff.)   1998/75; M. Schretter, Schretter, BiOr. 58 (2001) 154. 2.2 Il est bien connu qu’à part ak «faire», seuls deux lexèmes ont (partiellement) une finale en -/k/: lu 5-k/g «vivre dans, se trouver» (animal, (animal, base sg.) et ka-k/g «bouche» (pour le possible kisˇek 2 dans J.Bauer, Altsumerische Wirtschaftstexte aus Lagasch (= StPohl 9, 1971)   118 iii 4, v. infra 6 ad ad2 A)."
0.1.383-0.2.19,"Rappelons brièvement les faits. 2 Discuté il est vrai aux pp. 139 sq. sub voce   al tablets in the collections of the Oriental Institute, Univ. of Chicago   13, mais il n’y a pas de renvoi à la p. 77 entre entre addir–ak et a n d ul 3–ak. 3 Non comptées sont les expressions en n a m / n a m 2-… + ak (a k 9, pp. 109–115) et les cas, assez rares, de Museum siglum of the University Museum, Philadelphia (Nippur)   ak «traiter N» (comp. a k 6) qui ont été intégrés dans la liste des «composés» de ak et des expressions idiomatiques formées avec ak donnée ci-dessous ci-dessous 5. 48 Pascal Attinger 1) lu 5-k/g (P. Steinkeller, Studi Epigrafici e Linguistici sul Vicino Oriente Antico (Verona 1984 ff.)   1 [1984] 1–10 et 14 sq.; P. Michalowski, Michalowski, ibid. 19–22)."
0.2.20-0.2.116,"L’alternance -k/g est un phénomène de nature diachronique: diachronique: Avant Ur III on a lu 5-k (mu-da-lu 5-ka-am 6 [DP 338 i 4] et e-lu 5-ka-am 3 [MAD 4, 33:6; confer   Steinkeller p. 6]), à Ur III lu 5-k dans le NP ä a-ba-lu 5-ke 4 4 (gr. standard), lu ( 5 )-g dans les graphies non-standard de Nippur äa-ba-lu (5)-ge/ge18 (Steinkeller p. 6; aussi D. l. Owen, Neo-Sumerian Archival Texts primarily from Nippur (Winona Lake 1982)   573 reverse; revised   1´) et dans lu 5-ga (Steinkeller p. 6 citant Tablet siglum of texts in the Archeological Museum in Istanbul (Lagash/Girsu)   1036), à l’ép. pB enfin lu-g (Steinkeller pp. 8 sq. et Michalowski; tous les ex. sûrs devant devant /a/)."
0.2.117-0.2.136,"En bref, /luk/ e évolué en /lug/ durant l’ép. d’Ur III, pour une raison que je ne puis toutefois préciser."
